Nr,Nafn,Breidd,Lengd,Haed,Dags,Vindatt,VindattAsc,VindattAscEng,Vindhradi,Vindhvida,Hiti,Veghiti,Umf10Min,UmfSum,Raki,Daggarmark,VindattStDev,Loftthrystingur,Sjavarhaed,PntX,PntY,IdButur1,IdButur2,Nr_Vedurstofa,Status
109,Arnarnesvegur,64.088752,-21.836569,116.4,14.1.2024 12:50:00,122,ASA,ESE,1.453,2.254,-6.383,-4.875,NA,NA,80.6,-9.171,13.52,NA,NA,361683,401517,914630027,NA,31109,DWTRH
118,Reykjanesviti,63.815605,-22.704321,20,14.1.2024 12:50:00,32,NNA,NNE,10.14,13.62,-3.48,NA,NA,NA,72.39,-7.735,4.285,1024,NA,317629,373306,304430027,NA,31640,DWTH
119,Tíðaskarð,64.287033,-21.811983,65,14.1.2024 12:50:00,32,NNA,NNE,8.12,11.66,-6.387,-2.602,14,189,70.04,-10.956,10.83,NA,NA,363863.982,423546.332,903350027,NA,31578,DWTRHCS
120,Saurbæjarás,66.131683,-18.902283,56,14.1.2024 12:40:00,25,NNA,NNE,4.494,5.978,-7.486,-5.901,10,144,77.12,-10.806,6.21,NA,NA,504414.397,626184.681,909310027,NA,NA,DWTRHCS
299,Dynjandisheiði við sýslumörk,65.709533,-23.20685,502,14.1.2024 12:50:00,25,NNA,NNE,3.514,4.998,-10.71,NA,NA,NA,77.83,-13.828,6.998,NA,NA,306963.391,585532.007,905310027,NA,NA,DWTH
123,Dettifoss,65.81495,-16.443083,373,14.1.2024 12:50:00,348,NNV,NNW,6.722,8.04,-10.53,NA,NA,NA,94.5,-11.242,3.685,NA,NA,616906.673,593225.691,910280027,913310027,NA,DWTRH
124,Flatey á Breiðafirði,65.371944,-22.928889,13,14.1.2024 12:50:00,57,ANA,ENE,7.505,10.68,-5.788,NA,NA,NA,67.82,-10.786,10.75,NA,NA,317363.196,547144.02,940200027,940210027,NA,DWTH
2159,Stórhöfði,63.399567,-20.28825,118,14.1.2024 12:50:00,4,N,N,10.05,12.84,-3.01,NA,NA,NA,58,-10.124,NA,NA,NA,435599.808,322231.561,NA,NA,6017,DWTH
2141,Dalatangi,65.26815,-13.574967,10,14.1.2024 12:40:00,338,NNV,NNW,10.91,16.56,-6.02,NA,NA,NA,82,-8.596,NA,1030.4,NA,753030.639,540758.529,NA,NA,4193,DWTPH
2147,Rauðinúpur,66.5082,-16.544383,59.3,14.1.2024 12:50:00,9,N,N,12.45,17.18,-6.91,NA,NA,NA,82,-9.467,NA,1035.4,NA,609274.993,670297.792,NA,NA,4912,DWTPH
2146,Fontur,66.37835,-14.532583,43,14.1.2024 12:40:00,0,N,N,7.9,12.6,-5.8,NA,NA,NA,87,-7.617,NA,1031.9,NA,699707.336,660751.066,NA,NA,4867,DWTPH
2180,Straumsvík,64.0438,-22.04045,7,14.1.2024 12:50:00,184,S,S,1.66,2.65,-4.18,NA,NA,NA,80,-7.117,NA,1033.8,NA,351507.817,396973.462,903140027,NA,1473,DWTPH
2183,Eyrarbakki,63.8692,-21.1602,NA,14.1.2024 12:40:00,31,NNA,NNE,8.47,11.5,-6.57,NA,NA,NA,69,-11.32,NA,1033.9,NA,393813.073,375750.947,902150027,NA,1395,DWTPH
2184,Hólmsheiði,64.1085,-21.686367,130,14.1.2024 12:40:00,129,SA,SE,1.46,3.46,-6.53,NA,NA,NA,75,-10.23,NA,NA,NA,369096.172,403396.608,903060027,NA,1481,DWTH
2185,Geldinganes,64.167783,-21.8038,35,14.1.2024 12:50:00,186,S,S,1.31,1.67,-5.19,NA,NA,NA,75,-8.932,NA,NA,NA,363670.472,410247.645,NA,NA,1480,DWTH
2186,Garðabær - Urriðaholt,64.071167,-21.910667,37,14.1.2024 12:40:00,52,NA,NE,1.9,2.6,-6,NA,NA,NA,75,-9.717,NA,1033.8,NA,357982.133,399722.816,NA,NA,1474,DWTPH
2172,Hella,63.825683,-20.365383,20,14.1.2024 12:40:00,32,NNA,NNE,11.9,14.5,-6.7,NA,28,773,63,-12.579,NA,NA,NA,432770.509,369810.98,901230027,901290027,6315,DWTHCS
2,Þverfjall,66.044433,-23.30745,753,14.1.2024 12:50:00,74,ANA,ENE,8.66,10.72,-12.51,NA,NA,NA,97,-12.888,NA,1038.2,NA,304896.884,623100.685,NA,NA,2636,DWTPH
2173,Höfn í Hornafirði,64.2557,-15.209,3.9,14.1.2024 12:40:00,334,NNV,NNW,15.89,21.09,-6,NA,NA,NA,59,-12.729,NA,1030.5,NA,683692.832,422534.496,912050027,NA,5544,DWTPH
2101,Reykjavík,64.12755,-21.902,52,14.1.2024 12:40:00,88,A,E,1.29,1.89,-5.38,NA,NA,NA,67,-10.549,NA,1034,NA,358693.151,405982.54,914500027,914170027,1475,DWTPH
2102,Korpa,64.150533,-21.751067,35,14.1.2024 12:50:00,140,SA,SE,2.39,3.3,-6.5,NA,NA,NA,71,-10.893,NA,NA,NA,366149.236,408213.745,903020027,NA,1479,DWTH
192,Krepputunga,65.06065,-16.2104,563,14.1.2024 12:50:00,347,NNV,NNW,5.24,7.68,-11.81,NA,NA,NA,84,-13.967,NA,NA,NA,631248.629,509657.772,913720027,NA,4019,DWTH
2123,Súðavík,66.0426,-22.98605,10.9,14.1.2024 12:50:00,68,ANA,ENE,3.88,5.95,-5.44,NA,NA,NA,73,-9.519,NA,NA,NA,319421.526,621941.679,906140027,NA,2646,DWTH
2124,Gjögur,65.995083,-21.330367,31,14.1.2024 12:50:00,34,NA,NE,6.61,9.11,-5.03,NA,NA,NA,73,-9.123,NA,1038.4,NA,394186.955,612898.398,907140027,NA,2692,DWTPH
2135,Húsavík,66.041817,-17.328083,28.2,14.1.2024 12:50:00,342,NNV,NNW,3.96,7.02,-7.04,NA,NA,NA,79,-10.068,NA,1037.6,NA,575785.877,617161.618,910120027,NA,3696,DWTPH
2138,Grímsey,66.543783,-18.016733,19,14.1.2024 12:00:00,8,N,N,7.35,11.14,-7.38,NA,NA,NA,68.2,-12.243,11.7,1035.62,NA,543702.895,672484.221,940300027,NA,3975,DWTPH
2151,Kambanes,64.801233,-13.8423,29.8,14.1.2024 12:40:00,288,VNV,WNW,8.1,13.2,-6,NA,NA,NA,58,-12.94,NA,1030.8,NA,744832.462,487834.265,911400027,NA,5885,DWTPH
199,Veiðivatnahraun,64.3951,-18.504767,647,14.1.2024 12:00:00,45,NA,NE,5.16,7.15,-13.22,NA,NA,NA,NA,NA,NA,1036.1,NA,523888.925,432658.966,NA,NA,6657,DWTP
198,Búrfell,64.116833,-19.74485,249,14.1.2024 12:40:00,59,ANA,ENE,13.3,17.08,-9.33,NA,NA,NA,65,-14.7,NA,1035.2,NA,463705.101,401757.703,902110027,NA,6430,DWTPH
196,Kolka,65.231339,-19.713246,504,14.1.2024 12:00:00,4,N,N,4.29,4.64,-13.17,NA,0,0,85,-15.159,NA,1038.9,NA,466646.792,525979.022,913250027,NA,3225,DWTPHCS
194,Jökulheimar,64.316667,-18.216667,726,14.1.2024 12:00:00,5,N,N,16.38,20.16,-13.27,NA,NA,NA,71,-17.418,NA,1031.7,NA,537893.973,424056.397,NA,NA,6670,DWTPH
195,Þúfuver,64.57515,-18.60085,613,14.1.2024 12:00:00,39,NA,NE,9.63,11.24,-13.55,NA,NA,NA,81,-16.114,NA,1035.5,NA,519127.421,452697.724,NA,NA,6760,DWTPH
189,Eyjabakkar,64.815083,-15.423467,655.32,14.1.2024 12:00:00,330,NNV,NNW,10.63,16.17,-12.84,NA,NA,NA,85,-14.834,NA,1035.2,NA,669786.107,484189.284,NA,NA,5943,DWTPH
191,Setur,64.6043,-19.0186,693,14.1.2024 12:40:00,78,ANA,ENE,5.28,9.41,-14.61,NA,NA,NA,76,-17.907,NA,1036.7,NA,499109.631,455887.105,NA,NA,6748,DWTPH
1181,Borgarnes,64.534,-21.932,NA,14.1.2024 12:50:00,72,ANA,ENE,6.46,9.7,-5.742,NA,NA,NA,NA,NA,11.72,NA,NA,359334.187,451312.564,804020027,NA,NA,DWT
1124,Húsavík,66.045055,-17.354242,NA,14.1.2024 12:50:00,347,NNV,NNW,5.944,8.66,NA,NA,NA,NA,NA,NA,15.01,1035.6,1.118,574591.008,617491.511,910120027,NA,NA,DWTP
1137,Básasker,63.444833,-20.273,NA,14.1.2024 12:50:00,53,NA,NE,9.32,14.08,0.336,NA,NA,NA,NA,NA,70.44,1029.6,0.291,436463.688,327262.346,920010027,NA,NA,DWTRPCs
1140,Þorlákshöfn,63.859322,-21.371637,5,14.1.2024 12:50:00,52,NA,NE,10.17,13.33,-4.703,NA,NA,NA,NA,NA,6.05,1033.4,-5.006,383383,375023,920030027,NA,1391,DWTP
1123,Hvanney,64.231913,-15.200299,4,14.1.2024 12:50:00,327,NNV,NNW,17.61,23.03,-5.925,NA,NA,NA,NA,NA,6.127,1030.2,-0.578,684273.223,419912.792,NA,NA,5552,DWTP
1142,Sundahöfn,64.157817,-21.864817,NA,14.1.2024 12:50:00,123,ASA,ESE,2.685,3.724,-4.192,NA,NA,NA,NA,NA,8.02,NA,-4.424,360655.325,409270.695,NA,NA,NA,DWT
1128,Ólafsvík,64.897783,-23.701467,NA,14.1.2024 12:50:00,105,ASA,ESE,6.264,8.59,-3.352,NA,NA,NA,88.1,-5.04,15.27,1036,1.429,277582.48,496879.075,904300027,NA,NA,DWTPH
1159,Akranes,64.313217,-22.078733,NA,14.1.2024 12:50:00,29,NNA,NNE,9.74,12.51,-4.944,NA,NA,NA,NA,NA,7.506,1034.2,-2.903,351101.732,427063.473,904020027,NA,NA,DWTP
1119,Grindavík,63.838013,-22.428897,NA,14.1.2024 12:50:00,25,NNA,NNE,2.988,7.742,-2.957,NA,NA,NA,NA,NA,41.56,1034.7,1.228,331310.287,375035.568,903440027,NA,NA,DWTP
1176,Landeyjahöfn,63.5322,-20.1182,NA,14.1.2024 12:50:00,290,VNV,WNW,4.661,6.468,-4.13,NA,NA,NA,70.8,-8.647,16.16,1027.7,0.386,444361.298,336855.913,901240027,920020027,NA,DWTPH
1141,Miðbakki,64.150803,-21.9424,NA,14.1.2024 12:50:00,89,A,E,1.652,2.352,-4.137,NA,NA,NA,NA,NA,19.72,1032.8,1.011,356847.982,408662.968,1404550027,NA,NA,DWTP
2187,Reykjavík - Víðidalur,64.103467,-21.797083,71,14.1.2024 12:50:00,125,SA,SE,0.92,2.03,-5.73,NA,NA,NA,79,-8.791,NA,1033.9,NA,363679.697,403070.01,NA,NA,1482,DWTPH
2188,Seltjarnarnes,64.1545,-22.032517,4.5,14.1.2024 12:40:00,21,NNA,NNE,10.3,12.2,-3.6,NA,NA,NA,76,-7.22,NA,1033.4,NA,352486.752,409281.831,NA,NA,1471,DWTPH
2189,Geirsnef,64.12925,-21.839183,4,14.1.2024 12:50:00,140,SA,SE,0.93,1.47,-4.82,NA,NA,NA,73,-8.92,NA,NA,NA,361758.307,406032.976,NA,NA,1478,DWTH
2190,Selfoss,63.935467,-20.970667,4,14.1.2024 12:50:00,46,NA,NE,4.9,7.87,-7.25,NA,NA,NA,79,-10.272,NA,NA,NA,403356.886,382830.801,902040027,NA,6300,DWTH
2181,Þyrill,64.387733,-21.416883,53,14.1.2024 12:40:00,12,NNA,NNE,11.9,18.5,-6.4,NA,NA,NA,62,-12.492,NA,1034.4,NA,383410.887,433973.117,904210027,NA,1685,DWTPH
2110,Gufuskálar,64.9,-23.933333,7,14.1.2024 12:40:00,66,ANA,ENE,9.53,13.56,-3.94,NA,NA,NA,78,-7.213,NA,1037,NA,266654.322,497961.298,904360027,NA,1919,DWTPH
2111,Ólafsvík,64.895698,-23.716204,15,14.1.2024 12:50:00,81,A,E,3.03,5.91,-4.01,NA,NA,NA,74,-7.962,NA,NA,NA,276869.27,496699.21,904300027,NA,1924,DWTH
2113,Grundarfjörður,64.9213,-23.251267,10,14.1.2024 12:40:00,39,NA,NE,1.4,3.2,-4.4,NA,NA,NA,71,-8.871,NA,1038.8,NA,299022.944,497986.597,904310027,NA,1938,DWTPH
2114,Stykkishólmur,65.0717,-22.732367,12,14.1.2024 12:40:00,53,NA,NE,3.03,4.47,-4.98,NA,NA,NA,73,-9.075,NA,1037.6,NA,324512.614,513175.311,904320027,NA,2050,DWTPH
1131,Sandgerði,64.038144,-22.716848,NA,14.1.2024 12:50:00,18,NNA,NNE,10.37,12.94,-3.238,NA,NA,NA,NA,NA,6.606,1034.6,1.175,318470.846,398109.366,304290027,NA,NA,DWTP
1135,Skagaströnd,65.823961,-20.317948,NA,14.1.2024 12:50:00,20,NNA,NNE,4.393,7.15,-5.775,NA,NA,NA,NA,NA,9.94,1037.8,1.207,439750,592494,908740027,NA,NA,DWTP
2120,Hveravellir,64.86675,-19.562217,641,14.1.2024 12:40:00,13,NNA,NNE,3.48,4.41,-13.21,NA,NA,NA,85,-15.198,NA,1037.1,NA,473347.639,485263.517,NA,NA,6935,DWTPH
55,Vatnaleið,64.905745,-22.85795,228,14.1.2024 13:00:00,0,N  ,N  ,3.464,6.174,-7.1,-5.596,9,124,83.3,-9.452,NA,NA,NA,317486.822,495063.111,904330027,NA,31948,DWTRHCS
30,Breiðdalsheiði,64.906967,-14.6035,494,14.1.2024 13:00:00,296,VNV,WNW,12.76,17.54,-11.52,-6.095,0,0,79.3,-14.388,NA,NA,NA,707943.057,496862.146,911060027,NA,35965,DWTRHCS
77,Hafursfell,64.830983,-22.532817,65,14.1.2024 13:00:00,102,ASA,ESE,7.145,18.23,-5.488,-4.754,12,178,60.81,-11.869,20.33,NA,NA,332386.053,485842.369,904270027,NA,31958,DWTRHCS
32,Ögur,66.042048,-22.685693,21,14.1.2024 13:00:00,45,NA ,NE ,4.454,6.86,-6.264,-3.445,0,21,67.47,-11.307,NA,NA,NA,333008.841,621054.594,906160027,NA,32654,DWTRHCS
35,Skálholt,64.132283,-20.530783,98,14.1.2024 13:00:00,37,NA ,NE ,3.834,8.23,-7.23,-6.071,5,109,67.02,-12.316,NA,NA,NA,425455.57,404168.867,902080027,NA,36411,DWTRHCS
6,Mýrdalssandur,63.463675,-18.609565,37,14.1.2024 12:50:00,354,N  ,N  ,8.07,10.19,-4.72,-3.915,13,192,54,-12.624,13.14,NA,NA,519475.125,328783.556,901030027,NA,36156,DWTRHCS
10,Siglufjarðarvegur,66.128917,-19.0724,100,14.1.2024 13:00:00,38,NA ,NE ,5.905,8.43,-7.87,-5.9,0,46,69.35,-12.505,7.653,NA,NA,496728.942,625874.599,908140027,NA,33750,DWTRHCS
14,Reykjanesbraut,64.002433,-22.22985,25,14.1.2024 13:00:00,10,N  ,N  ,7.803,11.07,-4.076,-5.365,173,6352,65.03,-9.682,9.01,NA,NA,342030.028,392826.479,1441160027,1441620027,31363,DWTRHCS
18,Gjábakki,64.248117,-21.023033,132,14.1.2024 13:00:00,52,NA ,NE ,0.884,1.764,-7.611,-6.55,28,470,83.6,-9.908,27.5,NA,NA,401904.873,417749.326,902220027,NA,31599,DWTRHCS
20,Fremri-Háls,66.253117,-15.81625,197,14.1.2024 13:00:00,340,NNV,NNW,8.81,11.76,-9.12,-7.01,1,11,86.6,-10.945,NA,NA,NA,643084.929,643327.926,910170027,NA,34733,DWTRHCS
54,Gullfoss,64.307667,-20.212017,191,14.1.2024 13:00:00,63,ANA,ENE,9.63,14.21,-8.53,-7.55,17,245,70.2,-12.989,NA,NA,NA,441351.206,423380.526,902180027,NA,36519,DWTRHCS
29,Steinar undir Eyjafjöllum,63.5428,-19.6906,28,14.1.2024 12:50:00,92,A  ,E  ,1.519,2.842,2.639,-1.452,23,489,49.69,-6.841,NA,NA,NA,465649.356,337733.316,901210027,NA,36132,DWTRHCS
33,Sandvíkurheiði,65.891433,-14.825417,275,14.1.2024 13:00:00,326,NV ,NW ,13.15,15.78,-9.69,-7.88,1,5,95.4,-10.287,NA,NA,NA,690219.75,605672.573,910210027,NA,34559,DWTRHCS
37,Brattabrekka,64.868767,-21.5169,414,14.1.2024 13:00:00,5,N  ,N  ,8.9,14.01,-9.79,-6.492,2,73,82.8,-12.164,NA,NA,NA,380723.104,487744.556,904070027,NA,31985,DWTRHCS
58,Þverárfjall,65.780083,-20.018567,330,14.1.2024 13:00:00,63,ANA,ENE,6.226,7.84,-9.47,-6.742,5,57,84,-11.671,NA,NA,NA,453356.038,587349.073,908190027,NA,33424,DWTRHCS
61,Kolgrafafjörður,64.966384,-23.126153,18,14.1.2024 13:00:00,96,A  ,E  ,3.525,6.174,-4.314,-1.58,4,119,67.02,-9.525,NA,1035.7,NA,305256.932,502610.031,904310027,NA,31942,DWTRPHCS
62,Öxi,64.825733,-14.657317,531,14.1.2024 13:00:00,317,NV ,NW ,18.92,22.44,-12.04,-2.063,0,0,79.1,-14.926,NA,NA,NA,706023.309,487651.561,912110027,NA,35963,DWTRHCS
100,Selvogur,63.845633,-21.696283,32.5,14.1.2024 13:00:00,74,ANA,ENE,3.706,5.292,-6.93,-4.422,5,116,80,-9.801,9.16,NA,NA,367363.691,374138.093,902360027,NA,31380,DWTRHCS
103,Stafá,66.071083,-19.27845,40,14.1.2024 13:00:00,47,NA ,NE ,7.021,9.6,-6.6,NA,NA,NA,76.79,-9.999,10.1,NA,NA,487391.157,619450.919,908130027,NA,33643,DWTH
105,Eldhraun,63.733767,-18.197717,90,14.1.2024 13:00:00,332,NNV,NNW,5.788,10.78,-4.436,-3.388,13,205,52.36,-12.741,10.75,NA,NA,539635.326,359088.701,901020027,NA,36270,DWTRHCS
108,Miðsitja,65.4901,-19.286283,41,14.1.2024 13:00:00,104,ASA,ESE,1.195,1.568,-9.84,-8.51,16,212,85.1,-11.872,5.183,NA,NA,486743.076,554670.323,908030027,NA,NA,DWTRHCS
73,Króksfjörður,65.527717,-22.023383,72,14.1.2024 13:00:00,325,NV ,NW ,3.624,7.35,-6.376,-3.777,2,28,74.79,-10.117,15.97,NA,NA,360249.558,562176.826,905110027,NA,32372,DWTRHCS
59,Tjörnes,66.148683,-16.975367,102,14.1.2024 13:00:00,328,NNV,NNW,7.99,12.35,-7.98,-6.344,1,22,80.8,-10.7,NA,NA,NA,591387.469,629540.69,1085080027,NA,34700,DWTRHCS
39,Ennisháls,65.572467,-21.329352,286,14.1.2024 12:50:00,45,NA ,NE ,8.32,11.96,-7.78,-2.528,0,0,81.1,-10.458,NA,NA,NA,392497.04,565804.638,907020027,NA,32390,DWTRHCS
79,Norðan Reynisfjalls,63.452033,-19.037917,121,14.1.2024 13:00:00,67,ANA,ENE,10.33,16.17,-2.727,-0.522,9,398,31.7,-17.287,8.74,NA,NA,498107.907,327425.974,901040027,NA,36049,DWTRHCS
60,Þjórsá,63.930983,-20.66615,62,14.1.2024 12:50:00,28,NNA,NNE,8.59,12.25,-7.64,-5.351,43,875,70.9,-12.009,NA,NA,NA,418273.688,381901.574,902040027,901130027,36308,DWTRHCS
78,Miklidalur,65.5807,-23.8552,370,14.1.2024 13:00:00,49,NA ,NE ,4.827,5.684,-9.66,-6.245,1,43,83.8,-11.887,5.025,NA,NA,276165.468,573341.535,905260027,NA,31122,DWTRHCS
70,Hámundarstaðaháls,65.95175,-18.459283,103,14.1.2024 13:00:00,16,NNA,NNE,4.896,7.94,-7.59,-5.873,9,242,77.2,-10.894,NA,NA,NA,524598.471,606220.829,909150027,NA,33563,DWTRHCS
57,Kvísker,63.959633,-16.424433,24,14.1.2024 13:00:00,9,N  ,N  ,11.1,14.21,-5.639,-5.661,15,195,42.18,-16.485,NA,NA,NA,626183.684,386589.407,912070027,NA,35315,DWTRHCS
66,Biskupsháls,65.55835,-16.0114,529,14.1.2024 13:00:00,318,NV ,NW ,6.588,9.21,-11.95,-9.55,3,44,92.9,-12.865,NA,NA,NA,637982.441,565512.057,910460027,NA,34326,DWTRHCS
71,Streiti,64.719967,-14.036117,31,14.1.2024 13:00:00,306,NV ,NW ,9.93,19.4,-6.425,-6.558,1,33,58.79,-13.174,NA,NA,NA,736362.049,478065.978,912010027,NA,35880,DWTRHCS
76,Gemlufallsheiði,65.940617,-23.4364,250,14.1.2024 13:00:00,40,NA ,NE ,3.03,3.985,-8.8,-2.499,1,21,59.54,-15.263,9.64,NA,NA,298253.85,611956.024,906070027,NA,32533,DWTRHCS
74,Við Markarfljót,63.621567,-20.028517,42,14.1.2024 13:00:00,37,NA ,NE ,4.04,5.292,-3.677,-4.696,23,596,59.99,-10.326,8.93,NA,NA,448985.397,346742.777,901240027,901220027,36122,DWTRHCS
63,Ingólfsfjall,63.956021,-21.049152,51,14.1.2024 13:00:00,29,NNA,NNE,14.84,20.38,-6.343,-6.014,137,2518,57.9,-13.285,8.23,NA,NA,399583.5,385243.5,902030027,802030027,31399,DWTRHCS
1,Hellisheiði,64.019033,-21.34235,384,14.1.2024 13:00:00,52,NA ,NE ,4.191,5.488,-8.86,-6.78,92,2393,78.28,-11.956,5.85,NA,NA,385482.028,392762.619,902020027,NA,31392,DWTRHCS
4,Öxnadalsheiði,65.46765,-18.698817,546,14.1.2024 13:00:00,62,ANA,ENE,1.698,2.156,-11.86,-9.72,14,218,87.9,-13.459,6.874,NA,NA,513958.819,552170.515,909010027,NA,33357,DWTRHCS
7,Fjarðarheiði,65.266117,-14.25885,612,14.1.2024 13:00:00,335,NNV,NNW,9.48,12.25,-12.21,-8.65,2,78,90.4,-13.459,NA,NA,NA,721214.567,537967.344,911170027,NA,34175,DWTRHCS
11,Oddsskarð,65.0637,-13.918633,533,14.1.2024 13:00:00,304,NV ,NW ,6.783,13.72,-10.59,NA,NA,NA,70.5,-14.92,NA,NA,NA,738867.431,516706.715,911410027,NA,34087,DWTH
12,Hafnarfjall,64.47555,-21.960267,41,14.1.2024 13:00:00,33,NNA,NNE,11.47,16.07,-6.567,-3.267,55,927,68.41,-11.424,8.55,NA,NA,357674.037,444866.915,804020027,NA,31674,DWTRHCS
13,Hálfdán,65.644367,-23.710683,525,14.1.2024 13:00:00,65,ANA,ENE,5.358,6.272,-10.52,-5.878,1,32,94.2,-11.272,3.532,NA,NA,283343.933,579916.483,905270027,NA,32322,DWTRHCS
19,Víkurskarð,65.814017,-17.99135,232,14.1.2024 13:00:00,339,NNV,NNW,2.209,4.116,-10.05,-9.32,1,33,73.68,-13.86,12.02,NA,NA,546129.511,591125.071,909050027,NA,33576,DWTRHCS
21,Sandfell í Öræfum,63.9387,-16.7959,84,14.1.2024 13:00:00,109,ASA,ESE,4.849,5.586,-3.296,-2.511,11,196,63.98,-9.146,3.937,NA,NA,608073.918,383569.042,912080027,NA,35305,DWTRHCS
22,Fróðárheiði,64.848167,-23.481317,380,14.1.2024 13:00:00,340,NNV,NNW,1.848,4.41,-7.599,-6.635,2,41,73.31,-11.552,27.02,NA,NA,287587.705,490605.175,904290027,NA,31931,DWTRHCS
53,Hvammur undir Eyjafjöllum,63.578367,-19.901683,17,14.1.2024 13:00:00,359,N  ,N  ,1.04,1.568,NA,NA,NA,NA,NA,NA,NA,NA,NA,455207.198,341830.667,901210027,NA,36127,DWtRHcs
86,Kolás,64.695567,-21.6359,66,14.1.2024 13:00:00,84,A  ,E  ,3.969,7.546,-7.263,-6.025,24,327,57.71,-14.192,13.33,NA,NA,374281.989,468682.722,904050027,NA,31882,DWTRHCS
24,Vatnsskarð,65.509037,-19.695123,435,14.1.2024 13:00:00,24,NNA,NNE,3.587,5.194,-11.09,-9.31,5,149,79.7,-13.907,NA,NA,NA,467834.694,556928.555,908020027,NA,33431,DWTRHCS
25,Hólasandur,65.7374,-17.105733,370,14.1.2024 13:00:00,348,NNV,NNW,7.7,9.31,-10.4,-9.7,0,2,80.8,-13.064,40.08,NA,NA,586878.889,583515.666,910050027,NA,33495,DWTRHCS
26,Fagridalur,65.126567,-14.3344,369,14.1.2024 13:00:00,334,NNV,NNW,8.59,12.05,-10.05,-8.07,7,133,82.9,-12.404,NA,NA,NA,718843.158,522189.462,911210027,NA,34073,DWTRHCS
27,Kleifaheiði,65.517128,-23.721132,422,14.1.2024 13:00:00,164,SSA,SSE,0.561,1.176,-9.99,-0.513,2,17,88.4,-11.544,0.096,NA,NA,281805.778,565805.106,905200027,NA,32224,DWTRHCS
38,Blönduós,65.66675,-20.23825,82,14.1.2024 13:00:00,49,NA ,NE ,5.852,8.04,-6.902,-4.305,15,152,71.89,-11.124,5.827,NA,NA,443049.585,574894.089,908010027,NA,33419,DWTRHCS
40,Mývatnsöræfi,65.657583,-16.5005,401,14.1.2024 13:00:00,330,NNV,NNW,6.888,8.82,-10.75,-9.36,2,43,89.1,-12.196,4.073,NA,NA,614976.462,575587.52,910040027,NA,34413,DWTRHCS
102,Botn í Súgandafirði,66.080833,-23.3733,270,14.1.2024 13:00:00,168,SSA,SSE,1.835,4.116,-6.469,NA,NA,NA,67.22,-11.55,23.14,NA,NA,302199.567,627355.015,906100027,NA,32635,DWTH
104,Kaldakinn,65.742617,-17.592,120,14.1.2024 13:00:00,7,N  ,N  ,2.595,4.508,-8.39,NA,NA,NA,84.6,-10.521,7.564,NA,NA,564568.063,583514.679,910110027,NA,33480,DWTH
